branch,new_date,revenue,gross_income
C,2019-02-02,175.035,8.335
C,2019-02-02,117.831,5.611
C,2019-02-02,40.341,1.921
C,2019-02-02,400.764,19.084
C,2019-02-03,517.965,24.665
C,2019-02-03,310.59,14.79
C,2019-02-03,212.73,10.13
C,2019-02-03,671.79,31.99
C,2019-02-04,130.8825,6.2325
C,2019-02-04,14.679,0.699
C,2019-02-05,145.593,6.933
C,2019-02-05,309.3615,14.7315
C,2019-02-05,297.801,14.181
C,2019-02-05,720.3,34.3
C,2019-02-06,239.4,11.4
C,2019-02-06,417.564,19.884
C,2019-02-06,407.316,19.396
C,2019-02-06,94.2375,4.4875
C,2019-02-06,55.041,2.621
C,2019-02-06,188.0025,8.9525
C,2019-02-07,273.798,13.038
C,2019-02-07,10.6785,0.5085
C,2019-02-07,507.444,24.164
C,2019-02-07,276.948,13.188
C,2019-02-07,103.824,4.944
C,2019-02-07,343.224,16.344
C,2019-02-07,180.873,8.613
C,2019-02-07,122.5245,5.8345
C,2019-02-07,618.975,29.475
C,2019-02-08,273.0525,13.0025
C,2019-02-08,1020.705,48.605
C,2019-02-08,341.0925,16.2425
C,2019-02-09,100.485,4.785
C,2019-02-09,888.405,42.305
C,2019-02-09,78.435,3.735
C,2019-02-09,472.311,22.491
C,2019-02-09,66.402,3.162
C,2019-02-09,22.659,1.079
C,2019-02-10,539.343,25.683
C,2019-02-10,820.365,39.065
C,2019-02-10,70.287,3.347
C,2019-02-11,455.1225,21.6725
C,2019-02-11,936.6,44.6
C,2019-02-11,652.26,31.06
C,2019-02-12,914.55,43.55
C,2019-02-12,54.9675,2.6175
C,2019-02-13,31.227,1.487
C,2019-02-13,165.4485,7.8785
C,2019-02-13,195.258,9.298
C,2019-02-14,208.677,9.937
C,2019-02-14,290.43,13.83
C,2019-02-14,122.472,5.832
C,2019-02-15,344.4,16.4
C,2019-02-15,103.782,4.942
C,2019-02-15,77.931,3.711
C,2019-02-15,253.512,12.072
C,2019-02-15,287.91,13.71
C,2019-02-15,282.576,13.456
C,2019-02-15,1042.65,49.65
C,2019-02-16,718.7565,34.2265
C,2019-02-16,63.2625,3.0125
C,2019-02-16,300.573,14.313
C,2019-02-17,374.7975,17.8475
C,2019-02-17,62.0025,2.9525
C,2019-02-17,499.7265,23.7965
C,2019-02-17,440.937,20.997
C,2019-02-18,284.193,13.533
C,2019-02-18,185.094,8.814
C,2019-02-18,63.9975,3.0475
C,2019-02-19,733.6035,34.9335
C,2019-02-19,173.208,8.248
C,2019-02-19,603.876,28.756
C,2019-02-19,183.12,8.72
C,2019-02-20,90.5835,4.3135
C,2019-02-21,207.48,9.88
C,2019-02-21,439.215,20.915
C,2019-02-21,13.167,0.627
C,2019-02-22,701.8515,33.4215
C,2019-02-22,31.9305,1.5205
C,2019-02-22,26.733,1.273
C,2019-02-23,429.1665,20.4365
C,2019-02-23,37.6845,1.7945
C,2019-02-23,337.512,16.072
C,2019-02-24,53.34,2.54
C,2019-02-24,259.77,12.37
C,2019-02-24,351.099,16.719
C,2019-02-24,772.38,36.78
C,2019-02-25,51.0405,2.4305
C,2019-02-25,451.71,21.51
C,2019-02-26,216.6885,10.3185
C,2019-02-27,104.6745,4.9845
C,2019-02-27,793.548,37.788
C,2019-02-27,631.1445,30.0545
C,2019-02-28,722.232,34.392
C,2019-02-28,195.72,9.32
C,2019-03-01,742.2975,35.3475
C,2019-03-01,314.538,14.978
C,2019-03-02,85.113,4.053
C,2019-03-02,543.753,25.893
C,2019-03-02,572.775,27.275
C,2019-03-02,629.16,29.96
C,2019-03-02,30.219,1.439
C,2019-03-02,485.5725,23.1225
C,2019-03-03,272.58,12.98
C,2019-03-03,253.68,12.08
C,2019-03-03,293.139,13.959
C,2019-03-03,860.685,40.985
C,2019-03-03,369.684,17.604
C,2019-03-03,175.14,8.34
C,2019-03-04,31.752,1.512
C,2019-03-04,829.08,39.48
C,2019-03-05,127.26,6.06
C,2019-03-05,610.491,29.071
C,2019-03-05,480.0285,22.8585
C,2019-03-05,232.155,11.055
C,2019-03-05,822.255,39.155
C,2019-03-06,38.85,1.85
C,2019-03-07,209.559,9.979
C,2019-03-07,139.923,6.663
C,2019-03-07,353.094,16.814
C,2019-03-07,69.09,3.29
C,2019-03-08,291.438,13.878
C,2019-03-08,80.22,3.82
C,2019-03-08,394.275,18.775
C,2019-03-08,512.19,24.39
C,2019-03-08,71.568,3.408
C,2019-03-08,90.867,4.327
C,2019-03-09,478.233,22.773
C,2019-03-09,256.7775,12.2275
C,2019-03-09,935.2665,44.5365
C,2019-03-09,17.094,0.814
C,2019-03-10,860.475,40.975
C,2019-03-10,144.081,6.861
C,2019-03-10,338.2155,16.1055
C,2019-03-11,254.016,12.096
C,2019-03-11,294.651,14.031
C,2019-03-11,218.0745,10.3845
C,2019-03-12,194.124,9.244
C,2019-03-12,192.843,9.183
C,2019-03-12,174.3,8.3
C,2019-03-12,395.892,18.852
C,2019-03-12,404.544,19.264
C,2019-03-13,536.844,25.564
C,2019-03-13,102.396,4.876
C,2019-03-13,153.048,7.288
C,2019-03-13,59.325,2.825
C,2019-03-14,625.905,29.805
C,2019-03-14,148.974,7.094
C,2019-03-14,814.38,38.78
C,2019-03-14,204.6975,9.7475
C,2019-03-14,441.693,21.033
C,2019-03-14,461.5275,21.9775
C,2019-03-14,484.974,23.094
C,2019-03-14,221.886,10.566
C,2019-03-14,44.9925,2.1425
C,2019-03-15,548.184,26.104
C,2019-03-16,408.492,19.452
C,2019-03-16,32.277,1.537
C,2019-03-16,829.71,39.51
C,2019-03-17,369.495,17.595
C,2019-03-17,23.751,1.131
C,2019-03-18,299.565,14.265
C,2019-03-18,96.579,4.599
C,2019-03-18,54.0435,2.5735
C,2019-03-19,277.788,13.228
C,2019-03-19,55.881,2.661
C,2019-03-19,743.82,35.42
C,2019-03-19,937.818,44.658
C,2019-03-19,867.615,41.315
C,2019-03-19,48.51,2.31
C,2019-03-19,317.226,15.106
C,2019-03-20,132.5625,6.3125
C,2019-03-20,745.395,35.495
C,2019-03-20,523.971,24.951
C,2019-03-21,360.927,17.187
C,2019-03-23,461.328,21.968
C,2019-03-23,495.3165,23.5865
C,2019-03-23,408.7335,19.4635
C,2019-03-23,596.82,28.42
C,2019-03-24,681.975,32.475
C,2019-03-24,321.111,15.291
C,2019-03-24,77.175,3.675
C,2019-03-24,329.196,15.676
C,2019-03-24,78.603,3.743
C,2019-03-25,401.73,19.13
C,2019-03-25,627.6165,29.8865
C,2019-03-25,248.409,11.829
C,2019-03-26,51.1455,2.4355
C,2019-03-26,176.925,8.425
C,2019-03-26,91.77,4.37
C,2019-03-26,154.1295,7.3395
C,2019-03-27,943.299,44.919
C,2019-03-28,209.118,9.958
C,2019-03-28,121.59,5.79
C,2019-03-28,150.0975,7.1475
C,2019-03-29,864.57,41.17
C,2019-03-29,121.128,5.768
C,2019-03-30,85.512,4.072
C,2019-03-30,442.323,21.063
C,2019-03-30,609.168,29.008
C,2019-03-30,304.983,14.523
